// Validating benchmarks:
Assembly Bench, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /tmp/QuicksortAvaganza/Bench to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b
// command took 1.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b
// command took 4.44s and exited with 0
// ***** Done, took 00:00:06 (6.01 sec)   *****
// Found 15 benchmarks:
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]

// **************************
// Benchmark: QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.ArraySort(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-EECTVS(InvocationCount=1, UnrollFactor=1)

WorkloadActual  17: 1 op, 8424308.00 ns, 8.4243 ms/op
WorkloadActual  18: 1 op, 9427722.00 ns, 9.4277 ms/op
WorkloadActual  19: 1 op, 8491219.00 ns, 8.4912 ms/op
WorkloadActual  20: 1 op, 8148358.00 ns, 8.1484 ms/op
WorkloadActual  21: 1 op, 8486426.00 ns, 8.4864 ms/op
WorkloadActual  22: 1 op, 8807632.00 ns, 8.8076 ms/op
WorkloadActual  23: 1 op, 7340397.00 ns, 7.3404 ms/op
WorkloadActual  24: 1 op, 8275728.00 ns, 8.2757 ms/op
WorkloadActual  25: 1 op, 8241820.00 ns, 8.2418 ms/op
WorkloadActual  26: 1 op, 7653400.00 ns, 7.6534 ms/op
WorkloadActual  27: 1 op, 8945868.00 ns, 8.9459 ms/op
WorkloadActual  28: 1 op, 8450789.00 ns, 8.4508 ms/op
WorkloadActual  29: 1 op, 7886420.00 ns, 7.8864 ms/op
WorkloadActual  30: 1 op, 8173183.00 ns, 8.1732 ms/op
WorkloadActual  31: 1 op, 8412236.00 ns, 8.4122 ms/op
WorkloadActual  32: 1 op, 7972791.00 ns, 7.9728 ms/op
WorkloadActual  33: 1 op, 8051993.00 ns, 8.0520 ms/op
WorkloadActual  34: 1 op, 8720616.00 ns, 8.7206 ms/op
WorkloadActual  35: 1 op, 7976350.00 ns, 7.9764 ms/op
WorkloadActual  36: 1 op, 8510754.00 ns, 8.5108 ms/op
WorkloadActual  37: 1 op, 8260873.00 ns, 8.2609 ms/op
WorkloadActual  38: 1 op, 7783788.00 ns, 7.7838 ms/op
WorkloadActual  39: 1 op, 7826200.00 ns, 7.8262 ms/op
WorkloadActual  40: 1 op, 8558355.00 ns, 8.5584 ms/op
WorkloadActual  41: 1 op, 8363239.00 ns, 8.3632 ms/op
WorkloadActual  42: 1 op, 8149451.00 ns, 8.1495 ms/op
WorkloadActual  43: 1 op, 8676161.00 ns, 8.6762 ms/op
WorkloadActual  44: 1 op, 8169430.00 ns, 8.1694 ms/op
WorkloadActual  45: 1 op, 8857592.00 ns, 8.8576 ms/op
WorkloadActual  46: 1 op, 8349061.00 ns, 8.3491 ms/op
WorkloadActual  47: 1 op, 7877151.00 ns, 7.8772 ms/op
WorkloadActual  48: 1 op, 8567020.00 ns, 8.5670 ms/op
WorkloadActual  49: 1 op, 8177680.00 ns, 8.1777 ms/op
WorkloadActual  50: 1 op, 8063476.00 ns, 8.0635 ms/op
WorkloadActual  51: 1 op, 8044150.00 ns, 8.0442 ms/op
WorkloadActual  52: 1 op, 8085282.00 ns, 8.0853 ms/op
WorkloadActual  53: 1 op, 8483643.00 ns, 8.4836 ms/op
WorkloadActual  54: 1 op, 7700318.00 ns, 7.7003 ms/op
WorkloadActual  55: 1 op, 8769531.00 ns, 8.7695 ms/op
WorkloadActual  56: 1 op, 8385890.00 ns, 8.3859 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 8419951.50 ns, 8.4200 ms/op
WorkloadResult   2: 1 op, 8252258.50 ns, 8.2523 ms/op
WorkloadResult   3: 1 op, 8202043.50 ns, 8.2020 ms/op
WorkloadResult   4: 1 op, 8299485.50 ns, 8.2995 ms/op
WorkloadResult   5: 1 op, 7757321.50 ns, 7.7573 ms/op
WorkloadResult   6: 1 op, 7854696.50 ns, 7.8547 ms/op
WorkloadResult   7: 1 op, 7999925.50 ns, 7.9999 ms/op
WorkloadResult   8: 1 op, 8453025.50 ns, 8.4530 ms/op
WorkloadResult   9: 1 op, 7809788.50 ns, 7.8098 ms/op
WorkloadResult  10: 1 op, 8327717.50 ns, 8.3277 ms/op
WorkloadResult  11: 1 op, 8650922.50 ns, 8.6509 ms/op
WorkloadResult  12: 1 op, 7731491.50 ns, 7.7315 ms/op
WorkloadResult  13: 1 op, 8392669.50 ns, 8.3927 ms/op
WorkloadResult  14: 1 op, 8690452.50 ns, 8.6905 ms/op
WorkloadResult  15: 1 op, 7668667.50 ns, 7.6687 ms/op
WorkloadResult  16: 1 op, 8205723.50 ns, 8.2057 ms/op
WorkloadResult  17: 1 op, 8424175.50 ns, 8.4242 ms/op
WorkloadResult  18: 1 op, 8491086.50 ns, 8.4911 ms/op
WorkloadResult  19: 1 op, 8148225.50 ns, 8.1482 ms/op
WorkloadResult  20: 1 op, 8486293.50 ns, 8.4863 ms/op
WorkloadResult  21: 1 op, 8807499.50 ns, 8.8075 ms/op
WorkloadResult  22: 1 op, 7340264.50 ns, 7.3403 ms/op
WorkloadResult  23: 1 op, 8275595.50 ns, 8.2756 ms/op
WorkloadResult  24: 1 op, 8241687.50 ns, 8.2417 ms/op
WorkloadResult  25: 1 op, 7653267.50 ns, 7.6533 ms/op
WorkloadResult  26: 1 op, 8945735.50 ns, 8.9457 ms/op
WorkloadResult  27: 1 op, 8450656.50 ns, 8.4507 ms/op
WorkloadResult  28: 1 op, 7886287.50 ns, 7.8863 ms/op
WorkloadResult  29: 1 op, 8173050.50 ns, 8.1731 ms/op
WorkloadResult  30: 1 op, 8412103.50 ns, 8.4121 ms/op
WorkloadResult  31: 1 op, 7972658.50 ns, 7.9727 ms/op
WorkloadResult  32: 1 op, 8051860.50 ns, 8.0519 ms/op
WorkloadResult  33: 1 op, 8720483.50 ns, 8.7205 ms/op
WorkloadResult  34: 1 op, 7976217.50 ns, 7.9762 ms/op
WorkloadResult  35: 1 op, 8510621.50 ns, 8.5106 ms/op
WorkloadResult  36: 1 op, 8260740.50 ns, 8.2607 ms/op
WorkloadResult  37: 1 op, 7783655.50 ns, 7.7837 ms/op
WorkloadResult  38: 1 op, 7826067.50 ns, 7.8261 ms/op
WorkloadResult  39: 1 op, 8558222.50 ns, 8.5582 ms/op
WorkloadResult  40: 1 op, 8363106.50 ns, 8.3631 ms/op
WorkloadResult  41: 1 op, 8149318.50 ns, 8.1493 ms/op
WorkloadResult  42: 1 op, 8676028.50 ns, 8.6760 ms/op
WorkloadResult  43: 1 op, 8169297.50 ns, 8.1693 ms/op
WorkloadResult  44: 1 op, 8857459.50 ns, 8.8575 ms/op
WorkloadResult  45: 1 op, 8348928.50 ns, 8.3489 ms/op
WorkloadResult  46: 1 op, 7877018.50 ns, 7.8770 ms/op
WorkloadResult  47: 1 op, 8566887.50 ns, 8.5669 ms/op
WorkloadResult  48: 1 op, 8177547.50 ns, 8.1775 ms/op
WorkloadResult  49: 1 op, 8063343.50 ns, 8.0633 ms/op
WorkloadResult  50: 1 op, 8044017.50 ns, 8.0440 ms/op
WorkloadResult  51: 1 op, 8085149.50 ns, 8.0851 ms/op
WorkloadResult  52: 1 op, 8483510.50 ns, 8.4835 ms/op
WorkloadResult  53: 1 op, 7700185.50 ns, 7.7002 ms/op
WorkloadResult  54: 1 op, 8769398.50 ns, 8.7694 ms/op
WorkloadResult  55: 1 op, 8385757.50 ns, 8.3858 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 8.2333 ms, StdErr = 0.0471 ms (0.57%); N = 55, StdDev = 0.3496 ms
Min = 7.3403 ms, Q1 = 7.9762 ms, Median = 8.2523 ms, Q3 = 8.4835 ms, Max = 8.9457 ms
IQR = 0.5073 ms, LowerFence = 7.2153 ms, UpperFence = 9.2445 ms
ConfidenceInterval = [8.0692 ms; 8.3973 ms] (CI 99.9%), Margin = 0.1641 ms (1.99% of Mean)
Skewness = -0.17, Kurtosis = 2.48, MValue = 2.77

// **************************
// Benchmark: QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.ArraySort(N: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 12 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PVIXSV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 227045.00 ns, 227.0450 us/op
WorkloadJitting  1: 1 op, 75789986.00 ns, 75.7900 ms/op

OverheadWarmup   1: 1 op, 23360.00 ns, 23.3600 us/op
OverheadWarmup   2: 1 op, 202.00 ns, 202.0000 ns/op
OverheadWarmup   3: 1 op, 133.00 ns, 133.0000 ns/op
OverheadWarmup   4: 1 op, 104.00 ns, 104.0000 ns/op
OverheadWarmup   5: 1 op, 158.00 ns, 158.0000 ns/op
OverheadWarmup   6: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   7: 1 op, 148.00 ns, 148.0000 ns/op
OverheadWarmup   8: 1 op, 137.00 ns, 137.0000 ns/op
OverheadWarmup   9: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup  10: 1 op, 143.00 ns, 143.0000 ns/op

OverheadActual   1: 1 op, 213.00 ns, 213.0000 ns/op
OverheadActual   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   3: 1 op, 309.00 ns, 309.0000 ns/op
OverheadActual   4: 1 op, 244.00 ns, 244.0000 ns/op
OverheadActual   5: 1 op, 314.00 ns, 314.0000 ns/op
OverheadActual   6: 1 op, 115.00 ns, 115.0000 ns/op
OverheadActual   7: 1 op, 137.00 ns, 137.0000 ns/op
OverheadActual   8: 1 op, 404.00 ns, 404.0000 ns/op
OverheadActual   9: 1 op, 372.00 ns, 372.0000 ns/op
OverheadActual  10: 1 op, 851.00 ns, 851.0000 ns/op
OverheadActual  11: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  12: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  13: 1 op, 294.00 ns, 294.0000 ns/op
OverheadActual  14: 1 op, 406.00 ns, 406.0000 ns/op
OverheadActual  15: 1 op, 425.00 ns, 425.0000 ns/op
OverheadActual  16: 1 op, 848.00 ns, 848.0000 ns/op
OverheadActual  17: 1 op, 313.00 ns, 313.0000 ns/op
OverheadActual  18: 1 op, 592.00 ns, 592.0000 ns/op
OverheadActual  19: 1 op, 531.00 ns, 531.0000 ns/op
OverheadActual  20: 1 op, 266.00 ns, 266.0000 ns/op

WorkloadWarmup   1: 1 op, 79340251.00 ns, 79.3403 ms/op
WorkloadWarmup   2: 1 op, 77124865.00 ns, 77.1249 ms/op
WorkloadWarmup   3: 1 op, 74598767.00 ns, 74.5988 ms/op
WorkloadWarmup   4: 1 op, 73799177.00 ns, 73.7992 ms/op
WorkloadWarmup   5: 1 op, 73266440.00 ns, 73.2664 ms/op
WorkloadWarmup   6: 1 op, 72684658.00 ns, 72.6847 ms/op
WorkloadWarmup   7: 1 op, 71945748.00 ns, 71.9457 ms/op
WorkloadWarmup   8: 1 op, 71885648.00 ns, 71.8856 ms/op
WorkloadWarmup   9: 1 op, 73069261.00 ns, 73.0693 ms/op
WorkloadWarmup  10: 1 op, 72061969.00 ns, 72.0620 ms/op
WorkloadWarmup  11: 1 op, 73036199.00 ns, 73.0362 ms/op
WorkloadWarmup  12: 1 op, 72443530.00 ns, 72.4435 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 99880968.00 ns, 99.8810 ms/op
WorkloadActual   2: 1 op, 72943750.00 ns, 72.9437 ms/op
WorkloadActual   3: 1 op, 71884598.00 ns, 71.8846 ms/op
WorkloadActual   4: 1 op, 72815422.00 ns, 72.8154 ms/op
WorkloadActual   5: 1 op, 71777692.00 ns, 71.7777 ms/op
WorkloadActual   6: 1 op, 72303615.00 ns, 72.3036 ms/op
WorkloadActual   7: 1 op, 71374012.00 ns, 71.3740 ms/op
WorkloadActual   8: 1 op, 71548269.00 ns, 71.5483 ms/op
WorkloadActual   9: 1 op, 71941900.00 ns, 71.9419 ms/op
WorkloadActual  10: 1 op, 72344041.00 ns, 72.3440 ms/op
WorkloadActual  11: 1 op, 73375617.00 ns, 73.3756 ms/op
WorkloadActual  12: 1 op, 72477804.00 ns, 72.4778 ms/op
WorkloadActual  13: 1 op, 71881915.00 ns, 71.8819 ms/op
WorkloadActual  14: 1 op, 74143787.00 ns, 74.1438 ms/op
WorkloadActual  15: 1 op, 72616173.00 ns, 72.6162 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 72943439.00 ns, 72.9434 ms/op
WorkloadResult   2: 1 op, 71884287.00 ns, 71.8843 ms/op
WorkloadResult   3: 1 op, 72815111.00 ns, 72.8151 ms/op
WorkloadResult   4: 1 op, 71777381.00 ns, 71.7774 ms/op
WorkloadResult   5: 1 op, 72303304.00 ns, 72.3033 ms/op
WorkloadResult   6: 1 op, 71373701.00 ns, 71.3737 ms/op
WorkloadResult   7: 1 op, 71547958.00 ns, 71.5480 ms/op
WorkloadResult   8: 1 op, 71941589.00 ns, 71.9416 ms/op
WorkloadResult   9: 1 op, 72343730.00 ns, 72.3437 ms/op
WorkloadResult  10: 1 op, 73375306.00 ns, 73.3753 ms/op
WorkloadResult  11: 1 op, 72477493.00 ns, 72.4775 ms/op
WorkloadResult  12: 1 op, 71881604.00 ns, 71.8816 ms/op
WorkloadResult  13: 1 op, 74143476.00 ns, 74.1435 ms/op
WorkloadResult  14: 1 op, 72615862.00 ns, 72.6159 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 72.3874 ms, StdErr = 0.2021 ms (0.28%); N = 14, StdDev = 0.7562 ms
Min = 71.3737 ms, Q1 = 71.8816 ms, Median = 72.3235 ms, Q3 = 72.8151 ms, Max = 74.1435 ms
IQR = 0.9335 ms, LowerFence = 70.4813 ms, UpperFence = 74.2154 ms
ConfidenceInterval = [71.5344 ms; 73.2405 ms] (CI 99.9%), Margin = 0.8530 ms (1.18% of Mean)
Skewness = 0.73, Kurtosis = 2.72, MValue = 2

// **************************
// Benchmark: QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.QuickSortScalar(N: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 13 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GNMETF(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 265109.00 ns, 265.1090 us/op
WorkloadJitting  1: 1 op, 101212738.00 ns, 101.2127 ms/op

OverheadWarmup   1: 1 op, 4303.00 ns, 4.3030 us/op
OverheadWarmup   2: 1 op, 151.00 ns, 151.0000 ns/op
OverheadWarmup   3: 1 op, 176.00 ns, 176.0000 ns/op
OverheadWarmup   4: 1 op, 168.00 ns, 168.0000 ns/op
OverheadWarmup   5: 1 op, 174.00 ns, 174.0000 ns/op
OverheadWarmup   6: 1 op, 166.00 ns, 166.0000 ns/op

OverheadActual   1: 1 op, 153.00 ns, 153.0000 ns/op
OverheadActual   2: 1 op, 188.00 ns, 188.0000 ns/op
OverheadActual   3: 1 op, 298.00 ns, 298.0000 ns/op
OverheadActual   4: 1 op, 278.00 ns, 278.0000 ns/op
OverheadActual   5: 1 op, 477.00 ns, 477.0000 ns/op
OverheadActual   6: 1 op, 188.00 ns, 188.0000 ns/op
OverheadActual   7: 1 op, 296.00 ns, 296.0000 ns/op
OverheadActual   8: 1 op, 426.00 ns, 426.0000 ns/op
OverheadActual   9: 1 op, 294.00 ns, 294.0000 ns/op
OverheadActual  10: 1 op, 229.00 ns, 229.0000 ns/op
OverheadActual  11: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  12: 1 op, 233.00 ns, 233.0000 ns/op
OverheadActual  13: 1 op, 289.00 ns, 289.0000 ns/op
OverheadActual  14: 1 op, 1036.00 ns, 1.0360 us/op
OverheadActual  15: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  16: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  17: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  18: 1 op, 138.00 ns, 138.0000 ns/op
OverheadActual  19: 1 op, 133.00 ns, 133.0000 ns/op
OverheadActual  20: 1 op, 101.00 ns, 101.0000 ns/op

WorkloadWarmup   1: 1 op, 105355284.00 ns, 105.3553 ms/op
WorkloadWarmup   2: 1 op, 97760872.00 ns, 97.7609 ms/op
WorkloadWarmup   3: 1 op, 123536710.00 ns, 123.5367 ms/op
WorkloadWarmup   4: 1 op, 98922599.00 ns, 98.9226 ms/op
WorkloadWarmup   5: 1 op, 97025467.00 ns, 97.0255 ms/op
WorkloadWarmup   6: 1 op, 95615862.00 ns, 95.6159 ms/op
WorkloadWarmup   7: 1 op, 95622856.00 ns, 95.6229 ms/op
WorkloadWarmup   8: 1 op, 94838234.00 ns, 94.8382 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 94929151.00 ns, 94.9292 ms/op
WorkloadActual   2: 1 op, 95620423.00 ns, 95.6204 ms/op
WorkloadActual   3: 1 op, 95487633.00 ns, 95.4876 ms/op
WorkloadActual   4: 1 op, 95176824.00 ns, 95.1768 ms/op
WorkloadActual   5: 1 op, 97987608.00 ns, 97.9876 ms/op
WorkloadActual   6: 1 op, 94894551.00 ns, 94.8946 ms/op
WorkloadActual   7: 1 op, 95862259.00 ns, 95.8623 ms/op
WorkloadActual   8: 1 op, 97743837.00 ns, 97.7438 ms/op
WorkloadActual   9: 1 op, 96684956.00 ns, 96.6850 ms/op
WorkloadActual  10: 1 op, 95473697.00 ns, 95.4737 ms/op
WorkloadActual  11: 1 op, 94718894.00 ns, 94.7189 ms/op
WorkloadActual  12: 1 op, 95615514.00 ns, 95.6155 ms/op
WorkloadActual  13: 1 op, 95725299.00 ns, 95.7253 ms/op
WorkloadActual  14: 1 op, 124761196.00 ns, 124.7612 ms/op
WorkloadActual  15: 1 op, 96165517.00 ns, 96.1655 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 94928920.00 ns, 94.9289 ms/op
WorkloadResult   2: 1 op, 95620192.00 ns, 95.6202 ms/op
WorkloadResult   3: 1 op, 95487402.00 ns, 95.4874 ms/op
WorkloadResult   4: 1 op, 95176593.00 ns, 95.1766 ms/op
WorkloadResult   5: 1 op, 97987377.00 ns, 97.9874 ms/op
WorkloadResult   6: 1 op, 94894320.00 ns, 94.8943 ms/op
WorkloadResult   7: 1 op, 95862028.00 ns, 95.8620 ms/op
WorkloadResult   8: 1 op, 97743606.00 ns, 97.7436 ms/op
WorkloadResult   9: 1 op, 96684725.00 ns, 96.6847 ms/op
WorkloadResult  10: 1 op, 95473466.00 ns, 95.4735 ms/op
WorkloadResult  11: 1 op, 94718663.00 ns, 94.7187 ms/op
WorkloadResult  12: 1 op, 95615283.00 ns, 95.6153 ms/op
WorkloadResult  13: 1 op, 95725068.00 ns, 95.7251 ms/op
WorkloadResult  14: 1 op, 96165286.00 ns, 96.1653 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 95.8631 ms, StdErr = 0.2656 ms (0.28%); N = 14, StdDev = 0.9938 ms
Min = 94.7187 ms, Q1 = 95.1766 ms, Median = 95.6177 ms, Q3 = 96.1653 ms, Max = 97.9874 ms
IQR = 0.9887 ms, LowerFence = 93.6936 ms, UpperFence = 97.6483 ms
ConfidenceInterval = [94.7420 ms; 96.9842 ms] (CI 99.9%), Margin = 1.1211 ms (1.17% of Mean)
Skewness = 0.96, Kurtosis = 2.71, MValue = 2

// **************************
// Benchmark: QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.QuickSortUnsafe(N: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 14 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-BGNYRH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 224390.00 ns, 224.3900 us/op
WorkloadJitting  1: 1 op, 93691458.00 ns, 93.6915 ms/op

OverheadWarmup   1: 1 op, 24118.00 ns, 24.1180 us/op
OverheadWarmup   2: 1 op, 156.00 ns, 156.0000 ns/op
OverheadWarmup   3: 1 op, 139.00 ns, 139.0000 ns/op
OverheadWarmup   4: 1 op, 117.00 ns, 117.0000 ns/op
OverheadWarmup   5: 1 op, 158.00 ns, 158.0000 ns/op
OverheadWarmup   6: 1 op, 88.00 ns, 88.0000 ns/op
OverheadWarmup   7: 1 op, 127.00 ns, 127.0000 ns/op
OverheadWarmup   8: 1 op, 118.00 ns, 118.0000 ns/op

OverheadActual   1: 1 op, 165.00 ns, 165.0000 ns/op
OverheadActual   2: 1 op, 247.00 ns, 247.0000 ns/op
OverheadActual   3: 1 op, 309.00 ns, 309.0000 ns/op
OverheadActual   4: 1 op, 289.00 ns, 289.0000 ns/op
OverheadActual   5: 1 op, 163.00 ns, 163.0000 ns/op
OverheadActual   6: 1 op, 146.00 ns, 146.0000 ns/op
OverheadActual   7: 1 op, 109.00 ns, 109.0000 ns/op
OverheadActual   8: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   9: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  10: 1 op, 87.00 ns, 87.0000 ns/op
OverheadActual  11: 1 op, 97.00 ns, 97.0000 ns/op
OverheadActual  12: 1 op, 102.00 ns, 102.0000 ns/op
OverheadActual  13: 1 op, 104.00 ns, 104.0000 ns/op
OverheadActual  14: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual  15: 1 op, 106.00 ns, 106.0000 ns/op
OverheadActual  16: 1 op, 105.00 ns, 105.0000 ns/op
OverheadActual  17: 1 op, 696.00 ns, 696.0000 ns/op
OverheadActual  18: 1 op, 728.00 ns, 728.0000 ns/op
OverheadActual  19: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  20: 1 op, 260.00 ns, 260.0000 ns/op

WorkloadWarmup   1: 1 op, 95340141.00 ns, 95.3401 ms/op
WorkloadWarmup   2: 1 op, 90464310.00 ns, 90.4643 ms/op
WorkloadWarmup   3: 1 op, 88006252.00 ns, 88.0063 ms/op
WorkloadWarmup   4: 1 op, 91389798.00 ns, 91.3898 ms/op
WorkloadWarmup   5: 1 op, 89945325.00 ns, 89.9453 ms/op
WorkloadWarmup   6: 1 op, 89440866.00 ns, 89.4409 ms/op
WorkloadWarmup   7: 1 op, 88165208.00 ns, 88.1652 ms/op
WorkloadWarmup   8: 1 op, 85749931.00 ns, 85.7499 ms/op
WorkloadWarmup   9: 1 op, 86767020.00 ns, 86.7670 ms/op
WorkloadWarmup  10: 1 op, 87314922.00 ns, 87.3149 ms/op
WorkloadWarmup  11: 1 op, 88199409.00 ns, 88.1994 ms/op
WorkloadWarmup  12: 1 op, 86705382.00 ns, 86.7054 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 87859129.00 ns, 87.8591 ms/op
WorkloadActual   2: 1 op, 116127623.00 ns, 116.1276 ms/op
WorkloadActual   3: 1 op, 86798142.00 ns, 86.7981 ms/op
WorkloadActual   4: 1 op, 86768288.00 ns, 86.7683 ms/op
